filename,rouge1_f1,rouge2_f1,rougeL_f1,sim_text_mean,sim_text_median,sim_text_std,sim_sum_mean,sim_sum_median,sim_sum_std,length_mean,length_ratio,sum_ratio,god_metric
bart-b15-lp0.6.json,0.623,0.430,0.533,0.912,0.940,0.096,0.826,0.862,0.125,29.310,0.644,1.160,0.708
bart-b15-lp1.5.json,0.637,0.443,0.548,0.945,0.968,0.058,0.837,0.860,0.120,34.571,0.741,1.351,0.719
bart-b15-lp1.json,0.629,0.435,0.543,0.935,0.962,0.064,0.832,0.860,0.117,32.833,0.708,1.287,0.715
bart-b15-lp2.json,0.643,0.447,0.551,0.949,0.968,0.057,0.843,0.860,0.117,35.762,0.762,1.393,0.722
bart-b15-lp4.json,0.633,0.438,0.536,0.947,0.967,0.055,0.841,0.857,0.116,36.357,0.780,1.422,0.714
bart-b2-lp0.6.json,0.595,0.400,0.500,0.910,0.935,0.079,0.821,0.843,0.118,31.310,0.676,1.233,0.686
bart-b3-lp0.6.json,0.608,0.410,0.519,0.916,0.940,0.080,0.821,0.848,0.126,31.167,0.677,1.222,0.696
bart-b4-lp0.6.json,0.629,0.436,0.543,0.917,0.943,0.080,0.835,0.857,0.116,31.333,0.676,1.223,0.711
bart-b5-lp0.6.json,0.623,0.423,0.531,0.919,0.941,0.077,0.828,0.848,0.118,30.286,0.652,1.168,0.702
bart-b6-lp0.6.json,0.624,0.433,0.537,0.912,0.937,0.082,0.825,0.848,0.117,29.476,0.643,1.155,0.704
bart-b7-lp0.6.json,0.628,0.434,0.539,0.917,0.939,0.082,0.826,0.855,0.120,30.000,0.655,1.174,0.708
bart-ita-b15-lp1.5.json,0.637,0.446,0.552,0.950,0.968,0.059,0.843,0.864,0.113,36.571,0.762,1.393,0.722
bart-ita-b15-lp1.json,0.638,0.445,0.559,0.940,0.966,0.065,0.842,0.864,0.112,35.071,0.739,1.349,0.723
bart-ita-b15-lp2.5.json,0.639,0.447,0.553,0.954,0.971,0.055,0.846,0.866,0.111,37.976,0.784,1.438,0.724
bart-ita-b15-lp2.json,0.638,0.444,0.553,0.956,0.975,0.055,0.847,0.868,0.111,37.548,0.776,1.419,0.724
bart-ita-b15-lp3.5.json,0.630,0.443,0.546,0.942,0.967,0.083,0.846,0.871,0.107,38.762,0.821,1.490,0.721
bart-ita-b15-lp3.json,0.637,0.445,0.546,0.952,0.967,0.054,0.845,0.866,0.110,38.262,0.797,1.451,0.721
bart-ita-b30-lp4.json,0.606,0.425,0.517,0.946,0.965,0.051,0.833,0.848,0.110,39.738,0.851,1.566,0.702
bart-ita-b30-lp5.json,0.605,0.424,0.516,0.946,0.964,0.050,0.833,0.848,0.110,39.810,0.854,1.571,0.701
bart-ita-b30-lp6.json,0.604,0.423,0.517,0.946,0.964,0.051,0.832,0.846,0.111,39.881,0.855,1.574,0.700
bart-sm-b1-lp0.4.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp0.6.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp0.8.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp1.2.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp1.5.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp1.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b1-lp2.json,0.553,0.389,0.478,0.916,0.956,0.147,0.811,0.843,0.162,49.357,1.118,1.964,0.677
bart-sm-b11-lp0.4.json,0.641,0.464,0.570,0.930,0.962,0.067,0.846,0.864,0.108,34.405,0.729,1.367,0.727
bart-sm-b11-lp0.6.json,0.645,0.469,0.571,0.937,0.967,0.067,0.846,0.864,0.105,36.952,0.770,1.459,0.730
bart-sm-b11-lp0.8.json,0.646,0.471,0.575,0.951,0.970,0.060,0.849,0.867,0.102,41.167,0.815,1.553,0.733
bart-sm-b11-lp1.2.json,0.645,0.469,0.569,0.959,0.975,0.052,0.852,0.869,0.105,41.952,0.837,1.584,0.732
bart-sm-b11-lp1.5.json,0.647,0.470,0.570,0.961,0.975,0.047,0.852,0.869,0.106,42.357,0.843,1.595,0.733
bart-sm-b11-lp1.json,0.645,0.469,0.569,0.961,0.978,0.052,0.855,0.869,0.103,41.833,0.833,1.579,0.733
bart-sm-b11-lp2.json,0.633,0.457,0.555,0.965,0.971,0.040,0.851,0.857,0.103,44.214,0.890,1.673,0.722
bart-sm-b15-lp0.6.json,0.646,0.466,0.566,0.933,0.967,0.071,0.845,0.856,0.103,34.500,0.741,1.382,0.726
bart-sm-b15-lp1.5.json,0.647,0.469,0.568,0.965,0.978,0.048,0.856,0.867,0.104,42.333,0.845,1.602,0.733
bart-sm-b15-lp1.json,0.644,0.467,0.566,0.962,0.978,0.052,0.855,0.867,0.103,41.405,0.835,1.586,0.731
bart-sm-b3-lp0.4.json,0.619,0.435,0.528,0.941,0.968,0.066,0.834,0.852,0.114,38.738,0.806,1.522,0.709
bart-sm-b3-lp0.6.json,0.617,0.432,0.525,0.947,0.969,0.058,0.839,0.860,0.111,39.952,0.822,1.571,0.711
bart-sm-b3-lp0.8.json,0.621,0.436,0.527,0.949,0.970,0.056,0.842,0.860,0.108,40.524,0.829,1.584,0.712
bart-sm-b3-lp1.2.json,0.620,0.436,0.532,0.955,0.971,0.050,0.840,0.860,0.103,43.095,0.856,1.638,0.713
bart-sm-b3-lp1.5.json,0.620,0.435,0.531,0.955,0.971,0.050,0.840,0.860,0.104,43.119,0.857,1.639,0.713
bart-sm-b3-lp1.json,0.620,0.436,0.531,0.954,0.970,0.050,0.841,0.860,0.103,42.714,0.850,1.627,0.713
bart-sm-b3-lp2.json,0.605,0.423,0.510,0.959,0.970,0.047,0.840,0.852,0.105,44.643,0.918,1.722,0.702
bart-sm-b30-lp0.8.json,0.633,0.447,0.551,0.956,0.974,0.049,0.839,0.840,0.101,40.095,0.810,1.532,0.714
bart-sm-b30-lp1.5.json,0.641,0.454,0.558,0.968,0.978,0.037,0.850,0.847,0.102,41.857,0.842,1.594,0.721
bart-sm-b5-lp0.4.json,0.639,0.460,0.551,0.945,0.967,0.060,0.849,0.868,0.103,37.500,0.787,1.477,0.725
bart-sm-b5-lp0.6.json,0.635,0.458,0.547,0.947,0.967,0.060,0.848,0.868,0.104,39.548,0.806,1.535,0.724
bart-sm-b5-lp0.8.json,0.638,0.460,0.548,0.948,0.970,0.061,0.845,0.865,0.101,41.357,0.829,1.585,0.724
bart-sm-b5-lp1.2.json,0.637,0.459,0.551,0.954,0.974,0.056,0.849,0.868,0.102,42.524,0.847,1.617,0.726
bart-sm-b5-lp1.5.json,0.639,0.460,0.551,0.955,0.974,0.054,0.849,0.868,0.102,42.667,0.849,1.621,0.727
bart-sm-b5-lp1.json,0.637,0.459,0.551,0.954,0.974,0.056,0.849,0.868,0.102,42.524,0.847,1.617,0.726
bart-sm-b5-lp2.json,0.637,0.457,0.542,0.961,0.974,0.048,0.849,0.866,0.103,44.119,0.883,1.663,0.724
bart-sm-b7-lp0.4.json,0.642,0.462,0.567,0.943,0.964,0.056,0.849,0.868,0.102,36.571,0.762,1.416,0.729
bart-sm-b7-lp0.6.json,0.638,0.462,0.561,0.948,0.967,0.057,0.847,0.868,0.105,39.524,0.805,1.519,0.727
bart-sm-b7-lp0.8.json,0.640,0.463,0.565,0.953,0.967,0.052,0.848,0.868,0.101,41.048,0.823,1.555,0.729
bart-sm-b7-lp1.2.json,0.637,0.460,0.560,0.956,0.969,0.049,0.845,0.865,0.102,41.619,0.833,1.574,0.726
bart-sm-b7-lp1.5.json,0.641,0.459,0.560,0.960,0.973,0.045,0.847,0.865,0.104,42.857,0.854,1.605,0.727
bart-sm-b7-lp1.json,0.637,0.460,0.560,0.956,0.969,0.049,0.845,0.865,0.102,41.619,0.833,1.574,0.726
bart-sm-b7-lp2.json,0.639,0.457,0.557,0.964,0.973,0.041,0.848,0.846,0.103,44.143,0.883,1.662,0.720
bart-sm-b9-lp0.4.json,0.644,0.467,0.573,0.935,0.966,0.067,0.849,0.864,0.103,34.786,0.735,1.373,0.730
bart-sm-b9-lp0.6.json,0.641,0.467,0.567,0.940,0.970,0.068,0.847,0.864,0.106,37.905,0.779,1.482,0.729
bart-sm-b9-lp0.8.json,0.645,0.472,0.574,0.952,0.977,0.060,0.849,0.867,0.102,41.167,0.815,1.553,0.734
bart-sm-b9-lp1.2.json,0.642,0.466,0.566,0.961,0.978,0.050,0.853,0.869,0.106,42.024,0.838,1.586,0.732
bart-sm-b9-lp1.5.json,0.642,0.465,0.565,0.961,0.978,0.050,0.852,0.869,0.106,42.048,0.839,1.587,0.731
bart-sm-b9-lp1.json,0.644,0.469,0.568,0.963,0.978,0.053,0.856,0.869,0.104,41.810,0.832,1.577,0.733
bart-sm-b9-lp2.json,0.639,0.461,0.560,0.966,0.977,0.042,0.852,0.865,0.103,43.857,0.878,1.659,0.728
bart-sm2-b5-lp0.6.json,0.604,0.426,0.522,0.954,0.968,0.057,0.834,0.846,0.104,47.357,0.962,1.813,0.702
bart-sm2-b8-lp0.6.json,0.613,0.437,0.528,0.958,0.969,0.053,0.845,0.858,0.096,47.476,0.936,1.777,0.710
bart-sm2.1-b5-lp0.6.json,0.500,0.358,0.436,0.788,0.982,0.349,0.694,0.833,0.318,34.643,0.727,1.383,0.657
bart-sm2.1-b5-lp1.5.json,0.600,0.430,0.517,0.930,0.992,0.198,0.817,0.854,0.188,54.524,0.998,1.955,0.708
bart-sm2.1-b5-lp1.json,0.590,0.424,0.509,0.924,0.992,0.199,0.808,0.852,0.197,46.690,0.894,1.740,0.703
bart_fewshot-sm-10-b9;15-lp0.6;1.4.json,0.642,0.460,0.564,0.966,0.990,0.051,0.853,0.860,0.102,44.714,0.865,1.650,0.729
bart_fewshot-sm-10-b9;15-lp0.8;1.5.json,0.652,0.530,0.585,0.968,0.979,0.040,0.866,0.875,0.075,39.429,0.917,1.799,0.750
bart_fewshot-sm-5-b8;15-lp0.5;1.5.json,0.638,0.456,0.557,0.955,0.977,0.053,0.841,0.857,0.107,43.429,0.846,1.617,0.724
bart_fewshot-sm-5-b9;15-lp0.8;1.5.json,0.640,0.463,0.562,0.964,0.984,0.052,0.847,0.857,0.103,44.857,0.867,1.653,0.727
Baseline.json,0.641,0.474,0.590,1.000,1.000,0.000,0.866,0.863,0.095,56.119,1.000,1.944,0.738
decimake-1_gemma-7b-it-temp0.95_bart-sm-b15-lp0.8_3-2.json,0.601,0.431,0.530,0.892,0.977,0.235,0.791,0.844,0.218,39.976,0.776,1.457,0.704
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp0.8_3.json,0.621,0.424,0.551,0.919,0.964,0.097,0.845,0.867,0.109,31.690,0.704,1.278,0.716
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1.2_3.json,0.624,0.413,0.549,0.939,0.967,0.069,0.864,0.892,0.101,32.905,0.732,1.327,0.723
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1_3.json,0.638,0.427,0.564,0.945,0.969,0.059,0.871,0.899,0.099,34.357,0.745,1.348,0.733
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp1.2_3.json,0.629,0.412,0.547,0.944,0.959,0.053,0.860,0.881,0.096,33.310,0.734,1.330,0.718
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp1.5_1.json,0.570,0.322,0.480,0.875,0.922,0.166,0.808,0.849,0.177,30.929,0.694,1.274,0.665
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp1_3.json,0.612,0.400,0.533,0.927,0.955,0.102,0.846,0.881,0.130,32.762,0.718,1.277,0.710
decimake-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_pegasus_3-2.json,0.572,0.365,0.506,0.937,0.964,0.083,0.857,0.871,0.104,37.881,0.914,1.597,0.691
decimake-3_gemma-7b-it-temp0.70_bart-sm-b15-lp1.5.json,0.570,0.390,0.497,0.793,0.962,0.334,0.713,0.848,0.315,33.905,0.720,1.310,0.686
decimake-3_gemma-7b-it-temp0.95_bart-sm-b15-lp1.5_3.json,0.648,0.469,0.578,0.977,0.996,0.038,0.863,0.873,0.100,47.548,0.901,1.727,0.740
decimake-3_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1.5_3.json,0.653,0.440,0.576,0.947,0.970,0.065,0.868,0.892,0.095,36.667,0.771,1.416,0.737
decimake-analyse-1_gemma-7b-it-temp0.00_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.653,0.471,0.592,0.958,0.978,0.046,0.860,0.890,0.112,44.048,0.827,1.580,0.746
decimake-analyse-1_gemma-7b-it-temp0.20_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.667,0.486,0.605,0.967,0.978,0.035,0.877,0.900,0.095,42.714,0.826,1.563,0.756
decimake-analyse-1_gemma-7b-it-temp0.50_t5_fewshot-sm-10-b5;15-lp-1;1(0).json,0.646,0.466,0.584,0.955,0.972,0.044,0.859,0.895,0.112,41.690,0.793,1.514,0.743
decimake-analyse-1_gemma-7b-it-temp0.50_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.678,0.496,0.613,0.964,0.980,0.043,0.880,0.902,0.094,43.810,0.821,1.543,0.762
decimake-analyse-1_gemma-7b-it-temp0.50_t5_fewshot-sm-10-b9;15-lp0.5;1.5(0)_lp.json,0.653,0.480,0.599,0.984,0.995,0.023,0.872,0.889,0.093,48.048,0.899,1.724,0.751
decimake-analyse-1_gemma-7b-it-temp0.50_t5_fewshot-sm-4-b9;15-lp0.5;1.5(0)_lp.json,0.657,0.477,0.592,0.956,0.981,0.055,0.864,0.897,0.112,43.905,0.820,1.574,0.750
decimake-analyse-1_gemma-7b-it-temp0.70_t5-30_fewshot-sm-5-b5;15-lp0.2;0.8(0).json,0.659,0.482,0.601,0.935,0.956,0.065,0.864,0.870,0.093,41.190,0.776,1.484,0.740
decimake-analyse-1_gemma-7b-it-temp0.70_t5-30_fewshot-sm-5-b5;15-lp1;2.5(0).json,0.652,0.471,0.587,0.935,0.956,0.065,0.865,0.867,0.093,40.476,0.773,1.482,0.733
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp-0.5;1(0).json,0.687,0.526,0.618,0.961,0.972,0.029,0.900,0.902,0.060,38.308,0.776,1.492,0.768
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp-1;1(0).json,0.667,0.484,0.605,0.956,0.977,0.048,0.866,0.895,0.110,42.786,0.801,1.500,0.754
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.666,0.488,0.607,0.958,0.980,0.051,0.870,0.901,0.107,43.262,0.812,1.535,0.757
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp0;1(1)_airbus_test.json,0.670,0.491,0.605,0.952,0.978,0.059,0.867,0.896,0.110,42.500,0.817,1.539,0.756
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp0;1.5(0)_final.json,0.654,0.477,0.596,0.970,0.982,0.037,0.867,0.895,0.109,46.929,0.865,1.650,0.750
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b5;15-lp0;1.5(0)_noxgboost.json,0.654,0.474,0.592,0.965,0.980,0.040,0.867,0.900,0.109,45.238,0.859,1.638,0.750
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-10-b9;15-lp0.5;1.5(0)_final.json,0.692,0.517,0.621,0.966,0.976,0.037,0.892,0.903,0.070,44.034,0.825,1.499,0.769
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-20-b5;15-lp0;1.5(0)_final.json,0.560,0.322,0.389,0.969,0.969,0.011,0.887,0.887,0.001,57.000,0.768,2.081,0.669
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-5-b5;15-lp0.2;0.8(0).json,0.713,0.424,0.437,0.984,0.984,0.000,0.880,0.880,0.000,46.000,0.885,1.150,0.719
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-5-b5;15-lp0.2;0.8(0)_noxgboost_noxgboost.json,0.646,0.463,0.580,0.954,0.972,0.052,0.859,0.892,0.112,41.238,0.798,1.534,0.741
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-5-b5;15-lp0;1(0)_noxgboost.json,0.653,0.472,0.587,0.953,0.974,0.051,0.862,0.900,0.111,42.429,0.808,1.539,0.748
decimake-analyse-1_gemma-7b-it-temp0.70_t5_fewshot-sm-5-b9;15-lp0.6;1.2(0)_lp.json,0.648,0.468,0.586,0.978,0.994,0.032,0.866,0.889,0.092,46.833,0.881,1.667,0.746
decimake-analyse-1_gemma-7b-it-temp0.80_t5_fewshot-sm-5-b9;15-lp0.6;1.2(0)_xgboost.json,0.647,0.468,0.590,0.960,0.975,0.049,0.859,0.887,0.113,43.810,0.825,1.593,0.742
decimake-analyse-1_gemma-7b-it-temp0.85_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.664,0.493,0.604,0.959,0.978,0.045,0.873,0.900,0.106,42.429,0.809,1.550,0.757
decimake-analyse-1_gemma-7b-it-temp0.95_bart-sm-b15-lp0.8_5.json,0.654,0.477,0.590,0.966,1.000,0.053,0.854,0.861,0.103,43.095,0.859,1.602,0.741
decimake-analyse-1_gemma-7b-it-temp0.95_bart_fewshot-sm-2-b9;15-lp0.6;1.2(0).json,0.640,0.460,0.565,0.963,0.979,0.050,0.849,0.862,0.104,43.857,0.853,1.623,0.728
decimake-analyse-1_gemma-7b-it-temp0.95_t5_fewshot-sm-10-b5;15-lp0;1(0).json,0.664,0.482,0.601,0.954,0.978,0.058,0.870,0.896,0.097,42.024,0.805,1.532,0.753
decimake-analyse-1_gemma-7b-it-temp0.95_t5_fewshot-sm-5-b9;15-lp0.6;1.2(0).json,0.665,0.488,0.608,0.961,0.978,0.049,0.868,0.900,0.109,45.429,0.827,1.579,0.756
decimake-analyse-2_gemma-7b-it-temp0.50_t5_fewshot-sm-10-b5;15-lp0;1(1).json,0.667,0.491,0.609,0.956,0.974,0.049,0.871,0.897,0.107,42.286,0.801,1.527,0.756
decimake-analyse-2_gemma-7b-it-temp0.95_bart-sm-b15-lp1_5.json,0.623,0.451,0.555,0.948,0.996,0.148,0.827,0.847,0.162,44.024,0.869,1.647,0.720
decimake-analyse-2_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1_5.json,0.570,0.304,0.479,0.878,0.913,0.157,0.815,0.861,0.168,27.119,0.570,1.059,0.665
decimake-analyse-3_gemma-7b-it-temp0.95_bart-ita-b15-lp1.5_5.json,0.626,0.435,0.547,0.927,0.973,0.146,0.822,0.858,0.159,38.429,0.771,1.438,0.716
decimake-analyse-3_gemma-7b-it-temp0.95_bart-sm-b15-lp1.5.json,0.634,0.460,0.563,0.940,0.977,0.106,0.828,0.856,0.145,39.595,0.823,1.534,0.724
decimake-analyse-3_gemma-7b-it-temp0.95_bart-sm-b15-lp1.5_2.json,0.643,0.469,0.574,0.971,0.983,0.041,0.858,0.856,0.103,47.048,0.887,1.701,0.730
decimake-analyse-3_gemma-7b-it-temp0.95_bart-sm-b15-lp1.5_3.json,0.632,0.456,0.559,0.949,0.978,0.108,0.844,0.873,0.133,43.619,0.857,1.632,0.728
decimake-analyse-3_gemma-7b-it-temp0.95_bart-sm-b15-lp1_4.json,0.629,0.438,0.542,0.964,0.978,0.049,0.848,0.855,0.101,44.167,0.869,1.670,0.716
decimake-analyse-3_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-ita-b15-lp1_5.json,0.554,0.287,0.470,0.884,0.897,0.072,0.820,0.826,0.103,24.571,0.524,0.954,0.643
decimake-analyse-3_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1.5.json,0.613,0.379,0.527,0.941,0.949,0.053,0.859,0.874,0.097,35.952,0.751,1.387,0.703
decimake-analyse-3_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b15-lp1_4.json,0.571,0.344,0.494,0.913,0.943,0.148,0.834,0.855,0.161,30.833,0.689,1.260,0.677
decimake-analyse-3_openchat-3.5-0106-temp0.95_bart-sm-b15-lp1_4.json,0.602,0.384,0.516,0.928,0.953,0.074,0.849,0.851,0.093,37.690,0.789,1.437,0.693
gemma-7b-it.json,0.406,0.202,0.318,0.721,0.869,0.279,0.651,0.749,0.270,33.571,0.833,1.499,0.549
itachi_test.json,0.671,0.491,0.612,0.952,0.973,0.051,0.868,0.900,0.112,42.476,0.795,1.506,0.758
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b4-lp0.6(0).json,0.517,0.253,0.421,0.860,0.869,0.084,0.822,0.843,0.109,30.738,0.664,1.232,0.625
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b4-lp0.6(1).json,0.479,0.199,0.355,0.850,0.853,0.060,0.806,0.811,0.097,32.071,0.707,1.276,0.585
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b5-lp0.6(3).json,0.514,0.244,0.427,0.868,0.876,0.079,0.820,0.846,0.095,32.500,0.671,1.301,0.626
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp0.6(0).json,0.545,0.270,0.442,0.880,0.898,0.068,0.843,0.869,0.091,32.214,0.658,1.202,0.649
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp0.6(1).json,0.484,0.185,0.375,0.847,0.862,0.070,0.803,0.827,0.098,31.786,0.687,1.230,0.593
rag-1_Mixtral-8x7B-Instruct-v0.1-temp0.95_bart-sm-b7-lp0.6(2).json,0.372,0.118,0.287,0.765,0.763,0.120,0.735,0.755,0.113,29.190,0.666,1.215,0.508
rag-1_zephyr-7b-beta-Mistral-7B-Instruct-v0.2.Q8_0.gguf-temp0.70_bart-sm-b5-lp0.6(0).json,0.581,0.343,0.457,0.894,0.915,0.096,0.830,0.871,0.121,35.833,0.718,1.354,0.673
rag-1_zephyr-7b-beta-Mistral-7B-Instruct-v0.2.Q8_0.gguf-temp0.70_bart-sm-b5-lp0.6(1).json,0.517,0.280,0.432,0.872,0.931,0.192,0.787,0.826,0.184,53.119,1.007,1.881,0.635
rag-1_zephyr-7b-beta-Mistral-7B-Instruct-v0.2.Q8_0.gguf-temp0.70_bart-sm-b5-lp0.6(2).json,0.569,0.336,0.482,0.900,0.928,0.148,0.820,0.859,0.157,42.857,0.830,1.565,0.672
t5-30-b11-lp0.5.json,0.629,0.458,0.567,0.900,0.930,0.086,0.853,0.869,0.116,29.286,0.614,1.154,0.720
t5-30-b11-lp1.json,0.652,0.472,0.583,0.914,0.935,0.080,0.863,0.883,0.116,33.524,0.670,1.256,0.734
t5-30-b11-lp10.json,0.658,0.471,0.587,0.923,0.945,0.077,0.867,0.881,0.114,36.024,0.716,1.343,0.737
t5-30-b11-lp2.5.json,0.655,0.474,0.589,0.919,0.935,0.076,0.868,0.894,0.115,33.810,0.672,1.262,0.740
t5-30-b11-lp4.json,0.652,0.469,0.584,0.919,0.936,0.077,0.867,0.894,0.115,34.643,0.683,1.283,0.738
t5-30-b11-lp50.json,0.654,0.461,0.584,0.923,0.945,0.085,0.868,0.885,0.108,36.286,0.722,1.359,0.736
t5-small.json,0.659,0.481,0.598,0.953,0.970,0.049,0.871,0.899,0.093,45.048,0.884,1.656,0.751
t5-small_noxgboost.json,0.643,0.468,0.580,0.911,0.934,0.085,0.861,0.883,0.115,31.714,0.652,1.227,0.732
zephyr-7b-beta.json,0.486,0.221,0.380,0.875,0.890,0.070,0.812,0.834,0.099,48.690,1.024,1.867,0.607
